No,Spec.,Species,Kimura et al (2013b),Age,Time Slice,Locality,Tooth,Length,Width,VanDam1997,RatioAnterostyle,Angle(anterostyle),Angle(enterostyle),1X,1Y,2X,2Y,3X,3Y,4X,4Y,5X,5Y,6X,6Y,7X,7Y,8X,8Y,9X,9Y,10X,10Y,11X,11Y,12X,12Y,13X,13Y,UniX,UniY
122,27476,Progonomys debruijni,,9.02,Time 4,367,M1/,1.650,0.980,1.085,0.425,48.000,67.000,0.001,0.002,-0.001,0.000,0.002,0.000,0.002,-0.001,-0.001,0.004,0.000,-0.001,0.000,-0.004,0.000,0.000,0.006,0.000,-0.001,0.007,-0.006,0.011,-0.017,0.003,0.023,-0.024,-0.013,0.004
123,7658,Karnimata darwini,,9.23,Time 4,182,M1/,2.290,1.440,1.157,0.552,59.000,71.000,-0.002,-0.001,0.000,0.001,0.001,-0.001,-0.002,0.002,0.003,0.000,0.004,0.006,0.002,-0.005,-0.002,-0.002,-0.004,0.005,-0.026,-0.005,0.009,-0.012,0.013,0.012,0.004,-0.021,0.004,0.015
124,7659,Karnimata darwini,,9.23,Time 4,182,M1/,2.090,1.310,1.125,0.598,42.000,65.000,-0.001,-0.001,0.001,0.000,-0.002,0.001,-0.002,0.000,0.001,-0.006,0.001,0.004,0.000,0.002,0.001,-0.005,-0.009,0.002,-0.016,-0.009,0.002,0.002,0.008,-0.007,-0.012,0.016,-0.003,0.010
125,7660,Karnimata darwini,,9.23,Time 4,182,M1/,2.210,1.430,1.132,0.623,45.000,76.000,-0.004,-0.004,0.001,0.003,0.002,-0.003,-0.003,0.003,0.000,0.002,0.006,0.003,0.005,0.001,0.000,0.005,-0.005,0.015,-0.005,-0.009,0.027,-0.008,0.012,0.013,0.017,-0.006,-0.008,0.004
126,7661,Karnimata darwini,,9.23,Time 4,182,M1/,2.240,1.420,1.138,0.580,42.000,72.000,-0.001,-0.002,0.001,0.002,0.001,0.000,-0.002,0.008,0.002,-0.003,0.000,0.002,-0.001,0.008,0.005,-0.001,-0.015,0.004,-0.006,0.007,0.000,0.003,0.003,0.003,-0.026,0.022,0.016,0.017
127,7664,Karnimata darwini,,9.23,Time 4,182,M1/,2.080,1.310,1.094,0.660,44.000,71.000,-0.002,-0.001,0.000,0.002,0.001,-0.001,-0.003,0.001,0.000,-0.005,0.002,-0.002,0.007,0.003,0.000,0.000,-0.004,0.008,-0.025,-0.004,0.020,-0.015,0.047,0.009,-0.004,-0.011,-0.015,0.022
128,7666,Karnimata darwini,,9.23,Time 4,182,M1/,2.390,1.450,1.173,0.644,43.000,69.000,0.000,0.000,0.000,0.001,0.001,0.002,0.000,0.007,0.004,0.000,0.001,0.005,-0.004,-0.003,0.001,-0.005,-0.008,-0.003,-0.014,0.002,-0.004,0.000,-0.008,0.020,0.017,-0.009,-0.013,0.015
129,7667,Karnimata darwini,,9.23,Time 4,182,M1/,1.980,1.320,1.119,0.604,58.000,70.000,-0.002,-0.002,-0.001,0.000,-0.001,-0.003,-0.003,-0.004,0.001,-0.002,0.002,0.005,0.002,0.004,-0.002,-0.005,-0.002,-0.001,-0.009,-0.005,-0.001,0.007,-0.015,-0.013,0.002,0.010,0.007,0.012
130,7670,Karnimata darwini,,9.23,Time 4,182,M1/,2.290,1.420,1.099,0.533,48.000,70.000,0.001,0.001,0.000,0.000,0.001,0.002,0.002,0.004,0.002,-0.004,0.000,-0.001,0.000,-0.001,0.005,-0.002,-0.002,-0.001,-0.002,0.000,0.011,0.009,-0.016,0.002,-0.027,0.007,-0.017,0.010
131,7675,Karnimata darwini,,9.23,Time 4,182,M1/,2.160,1.360,1.119,0.481,41.000,83.000,0.000,0.000,0.000,0.000,0.001,-0.002,0.000,0.001,-0.001,0.002,0.001,0.000,-0.001,0.001,0.004,0.005,0.002,0.006,0.017,-0.001,-0.008,0.005,-0.014,-0.024,-0.027,0.007,0.009,0.004
132,7683,Karnimata darwini,,9.23,Time 4,182,M1/,2.340,1.490,1.112,0.606,42.000,59.000,-0.001,0.000,0.002,0.002,0.001,-0.001,-0.004,-0.002,-0.002,0.001,0.004,0.006,0.006,0.007,-0.004,0.002,0.006,-0.005,-0.024,-0.011,0.019,-0.011,0.040,0.007,0.024,-0.002,0.001,0.027
133,7690,Karnimata darwini,,9.23,Time 4,182,M1/,2.270,1.390,1.103,0.602,51.000,78.000,-0.002,-0.003,0.003,0.003,0.001,0.002,-0.004,0.005,0.002,-0.004,-0.001,-0.002,0.005,0.005,0.001,0.000,-0.010,0.000,-0.020,-0.017,0.018,0.003,0.018,0.014,0.004,0.011,-0.016,0.031
134,7691,Karnimata darwini,,9.23,Time 4,182,M1/,2.160,1.390,1.123,0.560,43.000,71.000,0.001,0.001,0.000,-0.001,-0.001,-0.001,0.001,-0.004,0.001,0.004,0.003,0.002,-0.002,-0.003,0.001,0.001,-0.012,0.003,-0.011,0.001,0.006,0.004,-0.012,-0.009,-0.015,0.012,0.008,-0.004
135,7692,Karnimata darwini,,9.23,Time 4,182,M1/,2.160,1.380,1.139,0.489,43.000,74.000,0.001,0.001,0.001,0.001,0.000,0.000,0.000,0.001,-0.001,-0.001,-0.001,-0.004,0.000,0.002,0.005,0.008,-0.007,0.004,-0.017,-0.005,-0.001,-0.005,-0.003,0.008,-0.003,0.017,-0.002,-0.001
136,7693,Karnimata darwini,,9.23,Time 4,182,M1/,2.280,1.470,1.112,0.669,52.000,62.000,-0.003,-0.004,-0.001,0.000,-0.001,-0.001,-0.002,0.000,0.003,-0.005,-0.002,-0.001,0.001,-0.001,-0.003,-0.003,-0.010,0.005,-0.011,0.003,0.001,-0.003,0.004,-0.001,0.013,0.004,0.002,-0.002
137,7695,Karnimata darwini,,9.23,Time 4,182,M1/,2.080,1.330,1.124,0.553,41.000,74.000,0.000,0.001,0.000,0.001,0.001,0.000,0.000,0.002,0.000,0.003,0.001,0.000,-0.001,-0.002,0.004,0.009,-0.007,0.002,-0.014,-0.008,-0.006,-0.012,0.009,0.000,-0.010,0.007,0.008,-0.007
138,7696,Karnimata darwini,,9.23,Time 4,182,M1/,2.220,1.370,1.144,0.541,43.000,76.000,0.002,0.002,-0.002,-0.001,0.001,0.000,0.003,0.005,0.003,0.003,0.000,0.000,-0.006,-0.009,0.004,-0.005,-0.010,0.000,-0.008,0.006,-0.012,-0.007,0.000,0.000,-0.007,0.015,0.003,0.005
139,7698,Karnimata darwini,,9.23,Time 4,182,M1/,2.210,1.380,1.080,0.560,44.000,79.000,-0.001,-0.001,0.001,0.001,0.001,0.000,-0.002,0.002,0.000,0.000,0.000,0.001,0.001,0.005,-0.001,0.002,0.000,0.004,0.004,0.010,-0.003,-0.001,0.016,-0.007,-0.011,0.003,0.012,0.006
140,7701,Karnimata darwini,,9.23,Time 4,182,M1/,2.150,1.390,1.123,0.647,45.000,74.000,-0.002,-0.002,0.000,0.000,0.000,0.000,-0.001,0.001,0.004,0.002,0.002,0.001,0.000,-0.001,-0.002,-0.006,-0.016,0.003,0.002,0.001,0.010,0.008,0.007,-0.018,-0.014,0.011,-0.004,0.004
141,7706,Karnimata darwini,,9.23,Time 4,182,M1/,2.130,1.380,1.139,0.511,47.000,87.000,-0.002,-0.003,0.001,-0.001,-0.003,-0.001,-0.004,-0.008,0.002,-0.003,0.001,0.003,0.001,0.004,-0.003,-0.011,-0.014,0.001,-0.008,-0.008,-0.009,0.005,-0.022,-0.003,-0.016,0.019,0.025,0.002
142,7710,Karnimata darwini,,9.23,Time 4,182,M1/,2.390,1.460,1.063,0.549,54.000,66.000,-0.001,-0.001,0.003,0.002,0.000,0.002,-0.003,-0.004,0.000,-0.001,0.002,0.000,0.004,0.003,-0.003,-0.005,-0.001,0.006,-0.008,0.000,0.007,-0.002,-0.001,-0.007,0.001,0.012,0.001,0.025
143,7711,Karnimata darwini,,9.23,Time 4,182,M1/,2.100,1.340,1.079,0.447,49.000,82.000,-0.003,-0.003,0.001,0.002,0.000,0.000,-0.003,-0.004,0.001,-0.003,0.002,0.004,0.006,-0.003,-0.008,0.003,0.008,0.004,-0.012,0.000,0.010,-0.006,0.005,-0.023,-0.003,-0.002,0.021,0.032
144,7714,Karnimata darwini,,9.23,Time 4,182,M1/,2.140,1.410,1.123,0.515,40.000,74.000,-0.001,-0.002,0.000,0.000,-0.001,0.000,0.001,0.000,0.002,0.001,0.005,0.003,-0.001,-0.005,0.002,0.000,-0.007,0.012,0.010,-0.002,0.014,0.008,-0.024,0.001,-0.026,0.010,0.003,-0.019
145,7716,Karnimata darwini,,9.23,Time 4,182,M1/,2.310,1.410,1.085,0.487,43.000,69.000,0.000,-0.001,-0.001,-0.002,-0.001,0.000,0.003,0.004,0.001,0.000,0.003,0.000,-0.005,-0.006,0.007,0.002,-0.017,0.011,0.007,-0.013,0.011,-0.001,0.011,0.002,-0.028,-0.008,-0.040,-0.008
146,7717,Karnimata darwini,Karnimata sp.,9.23,Time 4,182,M1/,2.630,1.590,1.147,0.604,66.000,68.000,0.000,0.000,0.000,0.001,0.000,-0.001,-0.003,0.000,0.001,-0.006,0.000,0.002,0.002,0.004,0.003,-0.004,-0.006,0.000,-0.023,-0.016,-0.010,-0.013,0.014,-0.009,-0.005,0.007,0.005,0.028
147,7720,Karnimata darwini,,9.23,Time 4,182,M1/,2.240,1.400,1.128,0.593,56.000,67.000,0.001,0.001,0.003,0.001,0.001,0.003,0.000,0.002,0.000,0.002,0.000,-0.001,-0.001,-0.001,0.004,0.008,-0.006,0.000,-0.008,-0.009,-0.002,0.003,0.007,-0.019,-0.022,0.007,0.002,0.006
148,7723,Karnimata darwini,,9.23,Time 4,182,M1/,2.060,1.350,1.124,0.556,55.000,69.000,-0.001,-0.001,-0.001,0.002,0.002,-0.001,0.000,0.007,0.002,-0.004,0.003,0.005,0.002,-0.002,0.002,-0.001,0.001,0.010,-0.011,0.009,0.012,-0.006,0.008,-0.017,-0.005,-0.016,0.009,0.000
149,7729,Karnimata darwini,,9.23,Time 4,182,M1/,2.050,1.390,1.165,0.590,64.000,71.000,-0.001,-0.002,-0.001,0.001,0.000,0.000,-0.001,0.004,0.003,-0.005,0.001,0.007,0.000,-0.007,-0.002,-0.007,0.000,0.003,-0.021,-0.008,-0.002,-0.001,0.023,0.018,0.021,-0.012,0.003,0.013
150,7730,Karnimata darwini,,9.23,Time 4,182,M1/,2.110,1.370,1.113,0.524,51.000,62.000,-0.003,-0.002,0.002,0.000,-0.003,0.001,-0.002,-0.003,0.000,-0.001,0.004,0.003,0.004,0.000,-0.005,0.000,-0.007,0.005,-0.009,-0.006,0.029,-0.017,0.039,0.000,-0.003,-0.009,0.007,0.017
151,7732,Karnimata darwini,,9.23,Time 4,182,M1/,2.150,1.340,1.109,0.536,42.000,76.000,-0.003,-0.002,-0.001,0.001,0.001,-0.002,-0.002,0.001,0.001,-0.003,-0.004,-0.004,0.004,0.000,-0.004,0.003,0.009,-0.003,0.002,-0.008,-0.011,0.002,0.017,0.007,-0.008,0.000,0.006,0.000
152,7733,Karnimata darwini,,9.23,Time 4,182,M1/,2.250,1.420,1.158,0.560,46.000,78.000,-0.001,0.000,0.000,0.000,-0.001,0.000,-0.003,-0.009,0.001,0.001,0.000,-0.003,0.005,0.000,-0.008,-0.003,-0.012,-0.008,-0.020,-0.012,0.005,-0.013,0.020,-0.003,-0.009,0.006,-0.005,0.018
153,7737,Karnimata darwini,,9.23,Time 4,182,M1/,2.190,1.320,1.109,0.532,40.000,79.000,0.001,0.002,0.001,0.001,0.001,0.002,0.002,0.001,0.002,0.003,0.006,0.003,0.000,-0.008,0.003,-0.002,-0.004,0.013,0.003,-0.001,0.020,0.001,-0.001,-0.018,-0.034,0.005,-0.024,0.021
154,7746,Karnimata darwini,,9.23,Time 4,182,M1/,2.020,1.290,1.147,0.597,49.000,67.000,0.000,-0.001,0.002,0.000,-0.002,0.001,-0.003,-0.007,0.001,0.000,0.003,0.003,0.002,0.004,-0.002,-0.008,-0.012,0.009,-0.014,-0.003,-0.001,0.000,0.005,0.001,-0.022,0.002,0.001,0.005
155,7682,Karnimata sp.,Parapodemus sp.,9.23,,182,M1/,2.410,1.410,1.113,0.526,45.000,66.000,0.001,0.000,0.001,-0.001,0.000,0.004,0.001,0.005,-0.001,-0.003,-0.004,-0.001,-0.005,-0.001,0.002,-0.001,0.001,0.004,0.000,-0.003,-0.021,0.014,0.012,0.023,0.036,-0.008,-0.032,-0.024
156,7734,Karnimata sp.,Parapodemus sp.,9.23,,182,M1/,2.520,1.460,1.137,0.668,60.000,70.000,-0.001,-0.002,0.001,-0.001,0.000,0.002,-0.002,0.001,0.001,0.003,-0.004,-0.001,-0.002,0.001,-0.005,-0.007,-0.009,-0.003,-0.008,-0.004,-0.022,0.008,0.035,0.034,0.043,-0.040,-0.022,-0.025
157,7665,Progonomys debruijni,,9.23,Time 4,182,M1/,1.610,1.090,1.130,0.336,32.000,51.000,-0.002,0.000,0.000,0.001,0.001,0.000,0.001,0.000,-0.004,0.000,0.001,-0.002,0.004,-0.006,-0.002,0.017,0.019,0.001,0.013,-0.025,0.009,-0.006,0.022,0.001,0.006,0.011,0.008,-0.036
158,7678,Progonomys debruijni,,9.23,Time 4,182,M1/,1.740,1.090,1.143,0.283,45.000,75.000,0.003,0.004,-0.002,0.000,0.003,-0.001,0.007,0.005,-0.004,0.007,0.000,-0.009,-0.003,-0.011,0.011,0.016,0.015,-0.003,0.022,-0.008,-0.002,0.000,-0.024,-0.010,0.001,0.009,-0.003,-0.031
159,7679,Progonomys debruijni,,9.23,Time 4,182,M1/,1.720,1.060,1.074,0.396,33.000,63.000,0.001,0.000,0.002,0.000,-0.001,0.002,-0.001,-0.001,0.000,0.001,-0.002,0.001,-0.003,0.005,-0.002,0.000,-0.001,-0.008,0.002,0.008,-0.013,-0.001,-0.022,0.003,0.004,0.006,-0.008,-0.022
160,7687,Progonomys debruijni,,9.23,Time 4,182,M1/,1.710,1.050,1.105,0.455,36.000,63.000,-0.002,-0.002,0.003,0.001,-0.002,0.001,-0.003,-0.001,0.000,0.005,0.004,0.015,-0.003,0.004,-0.007,0.003,0.007,-0.003,0.006,-0.001,-0.014,0.001,0.014,-0.017,0.011,0.010,-0.003,0.030
161,7689,Progonomys debruijni,,9.23,Time 4,182,M1/,1.720,1.020,1.037,0.303,31.000,66.000,0.001,0.002,0.001,0.000,0.001,0.003,0.002,0.003,-0.003,-0.003,-0.003,-0.006,0.000,-0.003,0.001,0.007,0.017,-0.002,0.013,-0.002,0.002,0.004,-0.002,0.008,0.018,0.005,-0.032,-0.024
162,7700,Progonomys debruijni,,9.23,Time 4,182,M1/,1.770,1.010,1.079,0.283,40.000,58.000,-0.001,0.001,-0.001,0.001,0.003,-0.002,0.003,0.000,-0.003,0.005,-0.001,-0.003,0.002,-0.009,-0.005,0.015,0.026,-0.006,0.019,-0.009,-0.005,-0.007,-0.005,0.009,0.045,-0.004,-0.056,-0.021
163,7702,Progonomys debruijni,,9.23,Time 4,182,M1/,1.680,0.990,1.018,0.458,40.000,63.000,0.003,0.002,0.001,0.000,0.000,0.003,0.000,0.004,-0.001,0.000,-0.003,-0.002,-0.005,0.003,0.004,-0.002,-0.002,0.001,-0.002,0.006,-0.022,-0.005,0.023,0.013,0.004,-0.013,-0.016,-0.002
164,7704,Progonomys debruijni,,9.23,Time 4,182,M1/,1.770,1.090,1.117,0.368,33.000,56.000,0.002,0.004,0.000,0.000,0.002,-0.001,0.003,-0.002,-0.005,0.009,-0.002,-0.013,0.001,-0.001,0.002,0.013,0.003,-0.010,0.003,-0.018,-0.016,-0.016,0.004,0.016,0.021,-0.004,-0.029,-0.019
165,7705,Progonomys debruijni,,9.23,Time 4,182,M1/,1.660,1.000,1.085,0.458,33.000,69.000,0.000,0.000,0.000,0.001,0.002,0.000,0.000,0.003,0.000,0.001,0.000,-0.001,0.002,-0.002,-0.001,0.003,0.004,0.000,-0.006,-0.001,0.000,-0.004,0.023,-0.001,0.006,-0.005,-0.008,0.007
166,7718,Progonomys debruijni,,9.23,Time 4,182,M1/,1.620,0.920,1.006,0.357,43.000,67.000,0.000,0.001,-0.001,-0.001,-0.001,-0.003,0.002,-0.004,-0.004,-0.001,0.000,-0.006,0.003,0.002,0.005,0.008,0.009,-0.001,0.017,-0.016,0.007,0.009,-0.022,0.002,-0.016,-0.006,-0.044,-0.004
167,7735,Progonomys debruijni,,9.23,Time 4,182,M1/,1.740,0.990,1.007,0.234,38.000,69.000,-0.001,-0.001,0.000,0.001,0.002,-0.002,0.000,0.001,0.000,0.002,0.002,-0.003,0.001,-0.004,0.002,0.002,-0.003,0.016,0.002,-0.003,-0.002,0.002,-0.014,0.012,0.010,0.007,-0.036,-0.003
168,7736,Progonomys debruijni,,9.23,Time 4,182,M1/,1.670,1.060,1.124,0.440,39.000,52.000,-0.001,-0.001,0.002,0.003,0.002,0.000,-0.003,0.004,-0.002,-0.001,-0.002,0.000,0.003,0.010,0.001,0.009,0.001,-0.018,-0.015,-0.032,0.007,0.002,0.003,0.029,0.030,0.041,-0.019,-0.011
169,7738,Progonomys debruijni,,9.23,Time 4,182,M1/,1.640,1.110,1.156,0.423,43.000,62.000,0.001,0.001,0.001,0.001,0.001,0.001,0.000,0.001,-0.002,-0.002,-0.003,-0.003,0.002,-0.002,0.001,0.009,0.006,-0.007,-0.016,-0.017,-0.004,-0.007,0.049,-0.004,0.018,-0.029,0.021,-0.022
170,7739,Progonomys debruijni,,9.23,Time 4,182,M1/,1.730,1.060,1.111,0.376,39.000,55.000,0.002,0.002,-0.002,0.000,0.001,-0.003,0.001,0.005,-0.002,0.000,-0.002,0.002,-0.002,0.003,0.005,0.010,0.012,-0.013,-0.009,-0.007,-0.011,-0.016,0.016,0.019,0.039,-0.008,-0.013,-0.007
171,7740,Progonomys debruijni,,9.23,Time 4,182,M1/,1.810,1.100,1.099,0.473,34.000,59.000,0.001,0.001,0.001,0.000,0.001,0.002,0.001,0.007,0.002,0.001,-0.004,-0.004,-0.004,0.001,0.004,-0.003,-0.005,-0.013,0.004,-0.006,-0.007,0.000,-0.020,0.020,0.014,-0.004,-0.045,-0.020
172,33525,Karnimata darwini,,9.4,Time 4,224,M1/,2.180,1.350,1.094,0.521,53.000,70.000,-0.001,-0.001,-0.002,0.000,0.001,-0.001,0.000,0.002,0.003,-0.003,-0.003,-0.004,0.001,0.000,0.000,-0.006,-0.011,-0.002,-0.009,0.000,-0.001,0.002,0.006,-0.012,-0.012,0.017,-0.007,0.011
173,33544,Karnimata sp.,,10.05,Time 3,311,M1/,1.780,1.110,1.047,0.422,44.000,61.000,0.004,0.003,0.000,-0.001,0.000,0.002,0.003,0.003,-0.002,0.000,-0.002,-0.002,-0.004,0.002,0.006,0.001,0.004,-0.002,0.001,0.012,-0.005,0.003,0.008,-0.006,0.007,0.000,0.022,-0.018
174,34348,Karnimata sp.,,10.05,Time 3,311,M1/,2.020,1.250,1.093,0.552,56.000,65.000,-0.001,0.000,0.000,0.001,0.001,0.001,-0.001,0.001,0.004,0.001,0.001,-0.002,0.003,0.000,-0.003,-0.011,-0.009,-0.002,-0.003,0.001,0.019,-0.005,0.009,-0.008,-0.006,-0.008,-0.009,0.017
175,34540,Karnimata sp.,,10.05,Time 3,311,M1/,2.040,1.180,1.066,0.629,52.000,86.000,0.002,0.001,-0.002,-0.002,-0.001,-0.002,0.001,-0.002,0.000,0.000,0.002,-0.001,-0.002,0.004,0.006,-0.008,-0.011,0.009,0.000,0.014,0.004,0.004,-0.012,0.009,-0.025,-0.003,-0.011,0.021
176,34541,Karnimata sp.,,10.05,Time 3,311,M1/,2.060,1.190,1.104,0.563,40.000,65.000,0.000,0.000,-0.001,-0.004,-0.004,0.001,0.002,-0.005,0.000,0.001,-0.001,0.001,-0.005,0.000,-0.003,-0.003,-0.012,0.002,0.008,0.013,0.000,-0.001,-0.006,0.012,0.011,-0.006,-0.007,0.009
177,34546,Karnimata sp.,,10.05,Time 3,311,M1/,2.000,1.170,1.104,0.588,60.000,71.000,-0.001,-0.003,0.001,0.000,-0.003,0.001,-0.002,-0.002,0.002,-0.005,0.002,0.006,-0.001,0.002,0.001,0.000,-0.011,0.008,-0.015,0.007,0.006,-0.005,-0.024,0.002,-0.022,0.017,-0.009,0.020
178,34551,Karnimata sp.,,10.05,Time 3,311,M1/,1.760,1.150,1.141,0.568,62.000,72.000,0.000,0.000,0.002,0.000,-0.002,0.001,-0.003,-0.002,0.001,-0.001,0.002,0.010,-0.001,0.002,-0.005,-0.004,0.002,-0.001,-0.008,0.012,-0.009,-0.013,0.014,-0.029,-0.021,-0.014,0.047,0.018
179,34554,Karnimata sp.,,10.05,Time 3,311,M1/,2.010,1.220,1.099,0.457,56.000,67.000,-0.004,-0.005,0.002,0.003,-0.001,0.003,-0.004,0.004,0.002,-0.006,-0.002,0.002,0.003,0.005,-0.006,-0.005,-0.003,0.004,-0.008,0.013,0.004,0.001,0.020,0.007,0.011,0.005,-0.006,0.011
180,36162,Karnimata sp.,,10.05,Time 3,311,M1/,2.050,1.220,1.144,0.680,54.000,72.000,0.003,0.002,-0.002,-0.003,-0.002,0.000,0.003,0.001,0.001,0.000,0.001,0.004,-0.007,0.001,0.004,-0.006,-0.015,0.001,-0.015,0.026,0.005,-0.006,-0.014,0.016,0.007,-0.013,0.013,0.021
181,36163,Karnimata sp.,,10.05,Time 3,311,M1/,2.020,1.190,1.116,0.539,53.000,72.000,-0.002,-0.004,0.002,0.001,-0.001,0.002,-0.002,0.000,0.003,-0.003,0.001,0.005,0.001,0.001,-0.003,-0.004,-0.009,0.006,-0.005,0.012,0.007,0.002,-0.003,-0.021,-0.023,-0.002,0.002,0.046
182,54126,Karnimata sp.,Not analyzed,10.05,Time 3,311,M1/,Not measured,Not measured,Not measured,Not measured,Not measured,Not measured,-0.001,-0.002,-0.001,-0.001,0.000,-0.001,0.001,0.004,0.000,-0.004,-0.004,-0.005,-0.003,0.000,0.005,0.002,-0.004,0.004,0.014,-0.005,-0.016,0.003,-0.001,-0.002,-0.014,-0.009,-0.009,0.008
